"TM","WD","WSPD","WS_GST","VIS","RVR1","RVR2","RVR3","RVR4","WC","TMP","TD","PS","PA","RN","HM","CA_TOT","CLA_1LYR","BASE_1LYR","CLF_1LYR","CLA_2LYR","BASE_2LYR","CLF_2LYR","CLA_3LYR","BASE_3LYR","CLF_3LYR","CLA_4LYR","BASE_4LYR","CLF_4LYR"
"2019061023","21","4","","1000","","","","","","182","130","10082","10050","","72","5","2","40","6","5","100","3","","","","","",""
"2019061024","25","1","","1000","","","","","","172","135","10079","10047","","79","5","2","40","6","5","100","3","","","","","",""
"2019061101","21","5","","1000","","","","","","167","138","10077","10045","","83","5","2","40","6","5","100","3","","","","","",""
"2019061102","21","2","","1000","","","","","","171","139","10075","10043","","82","5","2","40","6","5","100","3","","","","","",""
"2019061103","18","3","","1000","","","","","","167","141","10077","10045","","85","5","3","30","6","5","100","3","","","","","",""
"2019061104","1","2","","1000","","","","","","176","145","10077","10045","","82","5","3","25","6","5","100","3","","","","","",""
"2019061105","7","4","","1000","","","","","","176","153","10081","10049","","87","6","4","30","6","6","100","3","","","","","",""
"2019061106","6","7","","1000","","","","","","178","155","10085","10053","","87","7","4","30","6","7","100","3","","","","","",""
"2019061107","9","11","","1000","","","","","","187","158","10088","10057","","84","7","5","30","6","7","100","3","","","","","",""
"2019061108","8","11","","1000","","","","","","197","163","10093","10062","","81","7","5","25","6","7","100","3","","","","","",""
"2019061109","7","11","","1000","","","","","","196","157","10096","10065","","78","7","5","20","6","7","80","3","","","","","",""
"2019061110","7","14","","1000","","","","","","197","164","10096","10065","","81","7","5","25","6","7","80","3","","","","","",""
"2019061111","7","16","","1000","","","","","","212","163","10093","10062","","74","6","2","30","6","4","100","3","6","180","0","","",""
"2019061112","6","15","","1000","","","","","","209","163","10091","10060","","75","7","5","50","6","7","180","0","","","","","",""
"2019061113","6","15","","1000","","","","","","206","155","10091","10060","","73","6","4","50","6","6","180","0","","","","","",""
"2019061114","7","16","","1000","","","","","","212","151","10090","10059","","68","3","3","50","6","","","","","","","","",""
"2019061115","6","8","","1000","","","","","","231","144","10088","10057","","58","2","2","30","6","","","","","","","","",""
"2019061116","6","11","","1000","","","","","","212","152","10090","10059","","69","2","2","30","6","","","","","","","","",""
"2019061117","4","7","","1000","","","","","","214","149","10087","10056","","66","3","2","30","6","3","200","0","","","","","",""
"2019061118","4","7","","1000","","","","","","209","143","10088","10057","","66","3","3","40","6","","","","","","","","",""
"2019061119","8","6","","1000","","","","","","207","138","10089","10058","","65","2","2","40","6","","","","","","","","",""
"2019061120","5","3","","1000","","","","","","192","137","10095","10064","","71","2","2","40","6","","","","","","","","",""
"2019061121","5","3","","1000","","","","","","192","142","10102","10071","","73","6","4","40","6","6","120","3","","","","","",""
"2019061122","3","2","","1000","","","","","","197","132","10106","10075","","66","6","6","45","6","","","","","","","","",""
"2019061123","36","3","","1000","","","","","","198","134","10109","10078","","67","6","6","45","6","","","","","","","","",""
"2019061124","26","1","","1000","","","","","","181","144","10112","10080","","79","4","4","120","3","","","","","","","","",""
"2019061201","30","2","","1000","","","","","","181","154","10109","10077","","84","7","7","40","6","","","","","","","","",""
"2019061202","6","2","","1000","","","","","","177","154","10107","10075","","87","4","4","50","6","","","","","","","","",""
"2019061203","6","2","","1000","","","","","","175","161","10109","10077","","91","6","1","6","7","6","30","6","","","","","",""
"2019061204","10","2","","1000","","","","","","173","162","10110","10078","","93","2","2","8","7","","","","","","","","",""
"2019061205","12","3","","1000","","","","","","167","148","10111","10079","","89","1","1","10","7","","","","","","","","",""
"2019061206","19","2","","1000","","","","","","163","143","10113","10081","","88","0","","","","","","","","","","","",""
"2019061207","29","1","","1000","","","","","","188","152","10117","10085","","80","0","","","","","","","","","","","",""
"2019061208","3","3","","1000","","","","","","198","143","10117","10086","","71","0","","","","","","","","","","","",""
"2019061209","2","4","","1000","","","","","","205","149","10119","10088","","71","2","2","200","0","","","","","","","","",""
"2019061210","3","7","","1000","","","","","","205","152","10120","10089","","72","3","3","200","0","","","","","","","","",""
"2019061211","3","8","","1000","","","","","","202","157","10120","10089","","76","3","3","200","0","","","","","","","","",""
"2019061212","4","10","","1000","","","","","","200","167","10118","10087","","81","4","4","200","0","","","","","","","","",""
"2019061213","3","10","","1000","","","","","","205","160","10118","10087","","76","5","5","200","0","","","","","","","","",""
"2019061214","3","7","","1000","","","","","","209","153","10115","10084","","71","5","5","200","0","","","","","","","","",""
"2019061215","4","7","","1000","","","","","","209","152","10111","10080","","70","5","5","200","0","","","","","","","","",""
"2019061216","4","6","","1000","","","","","","203","155","10112","10081","","74","6","6","200","0","","","","","","","","",""
"2019061217","1","5","","1000","","","","","","207","159","10108","10077","","74","6","6","200","0","","","","","","","","",""
"2019061218","32","5","","1000","","","","","","196","159","10109","10078","","79","7","2","35","6","7","180","0","","","","","",""
"2019061219","32","3","","1000","","","","","","195","164","10110","10079","","82","7","3","30","6","7","180","0","","","","","",""
"2019061220","33","2","","1000","","","","","","190","160","10113","10081","","83","7","3","30","6","7","180","0","","","","","",""
"2019061221","26","3","","1000","","","","","","185","160","10117","10085","","85","7","1","30","6","7","200","0","","","","","",""
"2019061222","2","2","","1000","","","","","","183","162","10122","10090","","88","6","2","10","7","6","200","0","","","","","",""
"2019061223","5","3","","1000","","","","","","180","163","10119","10087","","90","5","2","15","7","5","200","0","","","","","",""
"2019061224","3","3","","1000","","","","","","181","168","10119","10087","","92","5","3","15","7","5","200","0","","","","","",""
"2019061301","5","4","","1000","","","","","","179","162","10117","10085","","90","6","1","15","7","6","35","6","","","","","",""
"2019061302","20","1","","1000","","","","","","173","149","10114","10082","","86","5","5","40","6","","","","","","","","",""
"2019061303","13","5","","800","","","","","10","173","150","10112","10080","","86","3","1","10","7","3","40","6","","","","","",""
"2019061304","13","5","","700","","","","","10","167","148","10112","10080","","88","0","","","","","","","","","","","",""
"2019061305","13","5","","1000","","","","","","171","144","10110","10078","","84","0","","","","","","","","","","","",""
"2019061306","11","5","","1000","","","","","","173","142","10114","10082","","82","0","","","","","","","","","","","",""
"2019061307","10","9","","1000","","","","","","190","148","10113","10081","","76","1","1","200","0","","","","","","","","",""
"2019061308","10","9","","1000","","","","","","208","154","10113","10082","","71","2","2","200","0","","","","","","","","",""
"2019061309","9","12","","1000","","","","","","223","160","10114","10083","","67","5","1","18","7","5","200","0","","","","","",""
"2019061310","10","15","","1000","","","","","","227","156","10110","10079","","64","7","2","25","6","7","200","0","","","","","",""
"2019061311","7","16","","1000","","","","","","228","157","10102","10071","","64","7","1","25","6","7","200","0","","","","","",""
"2019061312","6","15","","1000","","","","","","227","166","10106","10075","","69","7","1","25","6","7","200","0","","","","","",""
"2019061313","9","16","","1000","","","","","","246","157","10093","10062","","58","7","1","25","6","7","200","0","","","","","",""
"2019061314","6","18","","1000","","","","","","229","167","10089","10058","","68","7","1","30","6","7","200","0","","","","","",""
"2019061315","6","14","","1000","","","","","","237","168","10082","10051","","65","6","1","30","6","6","200","0","","","","","",""
"2019061316","5","13","","1000","","","","","","240","162","10080","10049","","62","5","5","200","0","","","","","","","","",""
"2019061317","34","4","","1000","","","","","","246","161","10079","10048","","59","6","6","200","0","","","","","","","","",""
"2019061318","25","8","","1000","","","","","","232","164","10080","10049","","65","7","1","150","3","7","200","0","","","","","",""
"2019061319","25","7","","1000","","","","","","224","163","10083","10052","","69","7","1","30","6","7","200","0","","","","","",""
"2019061320","3","3","","1000","","","","","","211","171","10089","10058","","78","7","7","200","0","","","","","","","","",""
"2019061321","34","2","","1000","","","","","","207","169","10091","10060","","79","7","7","200","0","","","","","","","","",""
"2019061322","29","3","","1000","","","","","","202","173","10093","10062","","83","7","7","200","0","","","","","","","","",""
"2019061323","28","1","","1000","","","","","","197","175","10092","10061","","87","7","7","200","0","","","","","","","","",""
"2019061324","4","1","","1000","","","","","","197","174","10088","10057","","87","7","7","200","0","","","","","","","","",""
"2019061401","20","1","","1000","","","","","","195","175","10080","10049","","88","7","7","200","0","","","","","","","","",""
"2019061402","25","1","","1000","","","","","","197","172","10075","10044","","86","7","3","30","6","7","180","0","","","","","",""
"2019061403","8","11","","700","","","","","10","194","183","10065","10034","","93","8","2","10","7","5","30","6","8","120","4","","",""
"2019061404","6","9","","450","","","","","61","194","187","10062","10031","0","96","8","2","10","7","5","25","6","8","100","4","","",""
"2019061405","17","2","","350","","","","","63","194","188","10063","10032","70","96","8","2","10","7","5","25","6","8","80","5","","",""
"2019061406","7","5","","400","","","","","63","194","189","10059","10028","25","97","8","2","5","7","5","25","6","8","70","5","","",""
"2019061407","18","3","","600","","","","","63","191","185","10058","10027","60","97","8","2","5","7","5","25","6","8","70","5","","",""
"2019061408","28","2","","400","","","","","63","192","186","10059","10028","35","96","8","2","9","7","5","25","6","8","70","5","","",""
"2019061409","26","2","","420","","","","","63","194","189","10063","10032","30","97","8","2","10","7","5","25","6","8","80","4","","",""
"2019061410","6","8","","300","","","","","61","198","192","10054","10023","20","96","8","2","8","7","5","25","6","8","80","4","","",""
"2019061411","7","15","","600","","","","","61","206","189","10049","10018","5","90","8","1","15","7","5","30","6","8","80","4","","",""
"2019061412","6","10","","320","","","","","61","197","191","10050","10019","0","97","8","3","2","7","5","20","6","8","80","4","","",""
"2019061413","6","13","","600","","","","","61","190","183","10042","10011","0","96","8","4","5","7","6","25","6","8","80","4","","",""
"2019061414","5","10","","600","","","","","60","190","184","10038","10007","0","96","8","3","7","7","6","25","6","8","80","4","","",""
"2019061415","5","7","","280","","","","","61","188","181","10041","10010","15","96","8","2","8","7","6","20","6","8","70","5","","",""
"2019061416","3","7","","300","","","","","63","187","182","10034","10003","30","97","8","3","4","7","6","20","6","8","70","5","","",""
"2019061417","4","13","","500","","","","","63","185","178","10030","9999","65","96","8","2","6","7","6","25","6","8","60","5","","",""
"2019061418","6","14","","600","","","","","61","186","177","10030","9999","5","95","8","2","7","7","5","25","6","8","70","5","","",""
"2019061419","6","11","","450","","","","","61","187","178","10034","10003","5","95","8","3","8","7","5","25","6","8","70","5","","",""
"2019061420","8","16","","350","","","","","63","174","166","10036","10005","65","95","8","2","8","7","6","25","6","8","70","5","","",""
"2019061421","12","10","","800","","","","","61","174","162","10037","10006","15","93","8","2","10","7","6","30","6","8","80","4","","",""
"2019061422","12","7","","700","","","","","61","180","165","10039","10008","5","91","8","2","10","7","6","30","6","8","100","4","","",""
"2019061423","12","10","","800","","","","","61","179","163","10036","10005","20","90","8","2","10","7","6","30","6","8","100","4","","",""
"2019061424","13","8","","900","","","","","61","180","165","10030","9999","5","91","8","2","10","7","6","30","6","8","100","4","","",""
"2019061501","11","4","","1000","","","","","60","181","165","10029","9998","10","90","8","2","10","7","6","30","6","8","100","4","","",""
"2019061502","11","3","","700","","","","","10","185","172","10026","9995","0","92","8","2","10","7","6","30","6","8","120","4","","",""
"2019061503","32","1","","450","","","","","10","185","175","10023","9992","","94","8","4","5","7","6","30","6","8","120","4","","",""
"2019061504","22","2","","450","","","","","10","184","176","10023","9992","","95","8","4","6","7","6","20","6","8","120","4","","",""
"2019061505","19","6","","500","","","","","10","184","176","10022","9991","","95","8","2","10","7","5","30","6","8","120","4","","",""
"2019061506","25","5","","400","","","","","10","180","171","10029","9998","","95","7","2","10","7","4","30","6","7","180","0","","",""
"2019061507","26","6","","900","","","","","10","184","172","10035","10004","","93","6","3","35","6","6","180","0","","","","","",""
"2019061508","28","5","","1000","","","","","","188","172","10041","10010","","90","6","2","10","7","4","40","6","6","180","0","","",""
"2019061509","28","6","","1000","","","","","","192","170","10042","10011","","87","4","2","40","6","4","180","0","","","","","",""
"2019061510","28","7","","1000","","","","","","203","177","10043","10012","","85","3","1","40","6","3","180","0","","","","","",""
"2019061511","28","8","","1000","","","","","","208","177","10042","10011","","82","3","3","180","0","","","","","","","","",""
"2019061512","29","7","","1000","","","","","","208","175","10040","10009","","81","4","2","25","6","4","180","0","","","","","",""
"2019061513","26","11","","1000","","","","","","211","176","10035","10004","","80","6","2","10","7","4","25","6","6","180","0","","",""
"2019061514","28","9","","1000","","","","","","205","176","10032","10001","","84","7","2","10","7","4","25","6","7","180","0","","",""
"2019061515","29","7","","1000","","","","","","209","183","10028","9997","","85","7","2","10","7","4","25","6","7","180","0","","",""
"2019061516","28","7","","1000","","","","","","210","183","10024","9993","","85","6","2","8","7","4","25","6","6","180","0","","",""
"2019061517","29","8","","1000","","","","","","204","181","10027","9996","","87","7","2","8","7","4","25","6","7","180","0","","",""
"2019061518","28","8","","700","","","","","10","201","183","10027","9996","","89","6","2","6","7","6","25","6","","","","","",""
"2019061519","27","8","","700","","","","","10","199","182","10031","10000","","90","6","2","6","7","6","25","6","","","","","",""
"2019061520","28","6","","500","","","","","10","195","181","10036","10005","","92","6","3","6","7","6","25","6","","","","","",""
"2019061521","30","9","","600","","","","","10","193","178","10047","10016","","91","7","4","8","7","7","20","6","","","","","",""
"2019061522","30","6","","700","","","","","10","190","174","10054","10023","","90","6","4","10","7","6","20","6","","","","","",""
"2019061523","26","7","","800","","","","","10","189","172","10060","10029","","90","5","2","13","7","5","30","6","","","","","",""
"2019061524","26","7","","700","","","","","10","185","169","10061","10030","","90","5","3","12","7","5","30","6","","","","","",""
"2019061601","24","7","","700","","","","","10","179","164","10060","10029","","91","5","2","15","7","5","30","6","","","","","",""
"2019061602","24","7","","1000","","","","","","176","160","10059","10027","","90","1","1","15","7","","","","","","","","",""
"2019061603","23","10","","1000","","","","","","178","157","10058","10027","","88","0","","","","","","","","","","","",""
"2019061604","23","8","","1000","","","","","","175","158","10061","10029","","90","0","","","","","","","","","","","",""
"2019061605","25","7","","1000","","","","","","175","158","10067","10035","","90","2","2","12","7","","","","","","","","",""
"2019061606","23","8","","1000","","","","","","178","162","10070","10038","","90","2","2","200","0","","","","","","","","",""
"2019061607","24","6","","1000","","","","","","193","168","10076","10045","","86","3","1","15","7","3","180","0","","","","","",""
"2019061608","28","6","","1000","","","","","","203","170","10081","10050","","82","1","1","15","7","","","","","","","","",""
"2019061609","28","5","","1000","","","","","","205","170","10087","10056","","80","2","2","25","6","","","","","","","","",""
"2019061610","27","8","","1000","","","","","","211","175","10092","10061","","80","3","3","25","6","","","","","","","","",""
"2019061611","27","7","","1000","","","","","","208","173","10094","10063","","80","5","3","25","6","5","180","0","","","","","",""
"2019061612","29","5","","1000","","","","","","211","165","10095","10064","","75","6","3","25","6","6","180","0","","","","","",""
"2019061613","28","6","","1000","","","","","","213","174","10095","10064","","78","6","2","25","6","6","180","0","","","","","",""
"2019061614","28","7","","1000","","","","","","210","173","10096","10065","","80","7","2","25","6","7","180","0","","","","","",""
"2019061615","27","7","","1000","","","","","","210","172","10099","10068","","79","7","2","25","6","7","180","0","","","","","",""
"2019061616","29","5","","1000","","","","","","210","170","10100","10069","","78","7","2","25","6","7","180","0","","","","","",""
"2019061617","28","6","","1000","","","","","","205","171","10100","10069","","81","6","2","25","6","6","180","0","","","","","",""
"2019061618","30","5","","1000","","","","","","203","171","10102","10071","","82","5","2","20","8","5","180","0","","","","","",""
"2019061619","28","6","","1000","","","","","","198","169","10110","10079","","83","5","2","20","8","5","180","0","","","","","",""
"2019061620","27","4","","1000","","","","","","192","169","10110","10079","","86","5","2","15","7","5","180","0","","","","","",""
"2019061621","25","4","","1000","","","","","","183","163","10116","10084","","88","6","1","15","7","6","200","0","","","","","",""
"2019061622","21","4","","1000","","","","","","178","162","10123","10091","","90","7","2","15","7","7","200","0","","","","","",""
"2019061623","22","5","","1000","","","","","","171","146","10126","10094","","85","6","6","200","0","","","","","","","","",""
"2019061624","21","6","","1000","","","","","","174","152","10128","10096","","87","6","6","200","0","","","","","","","","",""
"2019061701","21","5","","1000","","","","","","171","147","10126","10094","","86","6","6","200","0","","","","","","","","",""
"2019061702","22","5","","1000","","","","","","166","137","10125","10093","","83","6","6","200","0","","","","","","","","",""
"2019061703","20","4","","1000","","","","","","169","138","10125","10093","","82","7","7","200","0","","","","","","","","",""
"2019061704","19","4","","1000","","","","","","169","140","10125","10093","","83","7","7","200","0","","","","","","","","",""
"2019061705","18","3","","1000","","","","","","170","136","10130","10098","","80","6","6","200","0","","","","","","","","",""
"2019061706","19","3","","1000","","","","","","173","144","10136","10104","","83","7","1","12","7","3","140","3","7","200","0","","",""
"2019061707","18","1","","1000","","","","","","187","160","10138","10106","","84","7","5","140","3","7","200","0","","","","","",""
"2019061708","32","1","","1000","","","","","","195","169","10140","10108","","85","7","4","150","3","7","200","0","","","","","",""
"2019061709","36","3","","1000","","","","","","202","171","10140","10109","","82","7","7","200","0","","","","","","","","",""
"2019061710","33","4","","1000","","","","","","210","166","10143","10112","","76","3","3","200","0","","","","","","","","",""
"2019061711","3","5","","1000","","","","","","206","168","10142","10111","","79","2","2","200","0","","","","","","","","",""
"2019061712","35","5","","1000","","","","","","215","172","10142","10111","","76","2","2","200","0","","","","","","","","",""
"2019061713","2","5","","1000","","","","","","216","174","10139","10108","","77","2","2","200","0","","","","","","","","",""
"2019061714","1","4","","1000","","","","","","221","179","10137","10106","","77","2","2","200","0","","","","","","","","",""
"2019061715","3","5","","1000","","","","","","219","178","10131","10100","","78","0","","","","","","","","","","","",""
"2019061716","4","5","","1000","","","","","","219","183","10130","10099","","80","0","","","","","","","","","","","",""
"2019061717","4","5","","1000","","","","","","214","177","10129","10098","","80","4","4","200","0","","","","","","","","",""
"2019061718","4","3","","1000","","","","","","216","175","10127","10096","","78","6","6","200","0","","","","","","","","",""
"2019061719","2","2","","1000","","","","","","215","169","10129","10098","","75","6","6","200","0","","","","","","","","",""
"2019061720","7","5","","1000","","","","","","204","171","10130","10099","","81","6","6","200","0","","","","","","","","",""
"2019061721","36","1","","1000","","","","","","205","172","10138","10107","","81","6","6","200","0","","","","","","","","",""
"2019061722","2","1","","1000","","","","","","204","166","10140","10109","","79","6","6","200","0","","","","","","","","",""
"2019061723","29","2","","1000","","","","","","204","168","10139","10108","","80","7","7","200","0","","","","","","","","",""
"2019061724","24","1","","1000","","","","","","197","169","10136","10104","","84","7","7","200","0","","","","","","","","",""
"2019061801","0","0","","1000","","","","","","199","164","10134","10103","","80","7","7","180","0","","","","","","","","",""
"2019061802","19","2","","1000","","","","","","205","168","10126","10095","","80","7","7","180","0","","","","","","","","",""
"2019061803","5","4","","1000","","","","","","206","167","10128","10097","","78","7","7","150","3","","","","","","","","",""
"2019061804","20","5","","1000","","","","","","203","170","10125","10094","","81","7","2","40","6","7","150","3","","","","","",""
"2019061805","16","1","","1000","","","","","","206","166","10126","10095","","78","7","2","40","6","7","110","3","","","","","",""
"2019061806","28","3","","1000","","","","","","204","175","10125","10094","","84","8","2","40","6","8","110","4","","","","","",""
"2019061807","26","8","","1000","","","","","","224","162","10124","10093","","68","8","2","40","6","8","110","4","","","","","",""
"2019061808","27","10","","700","","","","","60","215","178","10133","10102","0","80","8","4","40","6","8","100","4","","","","","",""
"2019061809","28","5","","700","","","","","61","209","183","10128","10097","0","85","8","4","40","6","8","80","4","","","","","",""
"2019061810","28","3","","700","","","","","51","208","188","10131","10100","0","88","8","4","40","6","8","100","4","","","","","",""
"2019061811","7","2","","350","","","","","51","211","188","10127","10096","5","87","8","4","40","6","8","100","4","","","","","",""
"2019061812","5","1","","700","","","","","61","217","188","10125","10094","10","84","8","2","20","6","8","40","6","","","","","",""
"2019061813","4","6","","600","","","","","10","207","189","10117","10086","0","90","8","4","40","6","8","100","4","","","","","",""
"2019061814","5","7","","700","","","","","10","208","190","10114","10083","","90","8","4","40","6","8","100","4","","","","","",""
"2019061815","1","5","","450","","","","","10","210","193","10111","10080","0","90","8","5","25","6","8","100","4","","","","","",""
"2019061816","36","4","","700","","","","","10","211","190","10106","10075","","88","8","5","10","7","8","100","4","","","","","",""
"2019061817","32","4","","600","","","","","10","211","188","10101","10070","","87","8","3","7","7","6","40","6","8","100","4","","",""
"2019061818","34","3","","600","","","","","10","208","189","10096","10065","","89","8","3","7","7","6","40","6","8","100","4","","",""
"2019061819","33","3","","600","","","","","10","205","189","10098","10067","","91","8","3","7","7","6","40","6","8","100","4","","",""
"2019061820","4","3","","500","","","","","10","203","190","10101","10070","","92","8","3","7","7","6","40","6","8","100","4","","",""
"2019061821","4","2","","400","","","","","10","203","189","10103","10072","","92","8","3","10","7","5","30","6","8","100","4","","",""
"2019061822","30","3","","330","","","","","10","202","191","10100","10069","","93","8","3","10","7","5","30","6","8","100","4","","",""
"2019061823","21","5","","400","","","","","10","201","187","10100","10069","","92","8","2","10","7","5","25","6","8","100","4","","",""
"2019061824","19","4","","500","","","","","10","203","183","10094","10063","","88","8","1","10","7","5","30","6","8","100","4","","",""
"2019061901","27","3","","500","","","","","10","202","183","10086","10055","","89","8","1","10","7","5","30","6","8","100","4","","",""
"2019061902","25","4","","500","","","","","10","198","182","10078","10047","","90","7","1","10","7","5","30","6","7","160","0","","",""
"2019061903","21","2","","500","","","","","10","197","183","10076","10045","","92","7","2","10","7","5","30","6","7","180","0","","",""
"2019061904","20","1","","500","","","","","10","198","182","10075","10044","","90","7","2","10","7","5","30","6","7","180","0","","",""
"2019061905","22","1","","600","","","","","10","197","181","10073","10042","","90","6","4","25","6","6","100","3","","","","","",""
"2019061906","3","3","","500","","","","","10","192","180","10074","10043","","93","4","2","10","7","4","180","0","","","","","",""
"2019061907","5","4","","600","","","","","10","200","187","10071","10040","","92","4","2","8","7","4","180","0","","","","","",""
"2019061908","6","8","","600","","","","","10","207","189","10077","10046","","89","4","2","25","6","4","180","0","","","","","",""
"2019061909","7","15","","700","","","","","10","213","196","10076","10045","","90","6","2","15","7","4","25","6","6","180","0","","",""
"2019061910","6","11","","600","","","","","10","207","191","10075","10044","","91","7","4","5","7","5","20","6","7","180","0","","",""
"2019061911","6","13","","900","","","","","10","220","189","10073","10042","","83","3","2","25","6","3","200","0","","","","","",""
"2019061912","4","10","","1000","","","","","","222","186","10074","10043","","80","5","2","30","6","5","200","0","","","","","",""
"2019061913","3","10","","1000","","","","","","220","193","10074","10043","","85","4","4","200","0","","","","","","","","",""
"2019061914","3","8","","1000","","","","","","220","188","10075","10044","","82","5","5","200","0","","","","","","","","",""
"2019061915","3","8","","1000","","","","","","225","178","10068","10037","","75","6","6","200","0","","","","","","","","",""
"2019061916","35","7","","1000","","","","","","221","183","10070","10039","","79","6","6","200","0","","","","","","","","",""
"2019061917","32","5","","1000","","","","","","219","176","10072","10041","","76","6","6","200","0","","","","","","","","",""
"2019061918","32","6","","1000","","","","","","215","184","10069","10038","","82","5","5","200","0","","","","","","","","",""
"2019061919","30","3","","800","","","","","10","213","186","10067","10036","","85","5","5","200","0","","","","","","","","",""
"2019061920","30","2","","600","","","","","10","207","191","10073","10042","","91","5","5","200","0","","","","","","","","",""
"2019061921","21","4","","450","","","","","10","203","188","10076","10045","","91","0","","","","","","","","","","","",""
"2019061922","20","5","","500","","","","","10","204","180","10081","10050","","86","0","","","","","","","","","","","",""
"2019061923","20","4","","600","","","","","10","201","177","10082","10051","","86","0","","","","","","","","","","","",""
"2019061924","21","4","","800","","","","","10","200","169","10083","10052","","82","0","","","","","","","","","","","",""
"2019062001","20","4","","900","","","","","10","200","164","10079","10048","","80","0","","","","","","","","","","","",""
"2019062002","19","4","","1000","","","","","","199","163","10077","10046","","80","0","","","","","","","","","","","",""
"2019062003","26","3","","700","","","","","10","184","159","10078","10047","","85","0","","","","","","","","","","","",""
"2019062004","21","3","","600","","","","","10","188","171","10081","10050","","90","0","","","","","","","","","","","",""
"2019062005","14","2","","600","","","","","10","187","169","10080","10049","","89","0","","","","","","","","","","","",""
"2019062006","21","3","","800","","","","","10","185","167","10083","10052","","89","1","1","200","0","","","","","","","","",""
"2019062007","34","1","","800","","","","","10","210","179","10084","10053","","83","0","","","","","","","","","","","",""
"2019062008","2","3","","1000","","","","","","219","181","10086","10055","","79","1","1","200","0","","","","","","","","",""
"2019062009","1","5","","1000","","","","","","217","179","10084","10053","","79","4","4","200","0","","","","","","","","",""
"2019062010","2","5","","900","","","","","10","215","187","10083","10052","","84","5","5","200","0","","","","","","","","",""
"2019062011","2","4","","900","","","","","10","223","188","10084","10053","","81","5","5","200","0","","","","","","","","",""
"2019062012","1","5","","900","","","","","10","222","190","10083","10052","","82","5","5","200","0","","","","","","","","",""
"2019062013","31","5","","800","","","","","10","225","190","10081","10050","","81","7","2","40","6","7","180","0","","","","","",""
"2019062014","33","5","","800","","","","","10","229","187","10076","10045","","77","7","2","40","6","7","180","0","","","","","",""
"2019062015","33","4","","700","","","","","10","224","197","10076","10045","","85","7","7","180","0","","","","","","","","",""
"2019062016","31","4","","700","","","","","10","223","199","10075","10044","","86","7","7","200","0","","","","","","","","",""
"2019062017","32","3","","800","","","","","10","222","192","10073","10042","","83","7","7","200","0","","","","","","","","",""
"2019062018","32","3","","800","","","","","10","221","196","10071","10040","","86","7","7","200","0","","","","","","","","",""
"2019062019","32","3","","700","","","","","10","215","198","10073","10042","","90","6","6","200","0","","","","","","","","",""
"2019062020","30","2","","700","","","","","10","212","197","10078","10047","","91","7","7","200","0","","","","","","","","",""
"2019062021","36","2","","600","","","","","10","210","192","10082","10051","","90","7","7","200","0","","","","","","","","",""
"2019062022","35","1","","600","","","","","10","207","191","10085","10054","","90","7","7","200","0","","","","","","","","",""
