"TM","WD","WSPD","WS_GST","VIS","RVR1","RVR2","RVR3","RVR4","WC","TMP","TD","PS","PA","RN","HM","CA_TOT","CLA_1LYR","BASE_1LYR","CLF_1LYR","CLA_2LYR","BASE_2LYR","CLF_2LYR","CLA_3LYR","BASE_3LYR","CLF_3LYR","CLA_4LYR","BASE_4LYR","CLF_4LYR"
"2019062023","1","2","","600","","","","","10","208","190","10082","10051","","89","7","7","200","0","","","","","","","","",""
"2019062024","17","2","","700","","","","","10","205","191","10080","10049","","92","7","7","200","0","","","","","","","","",""
"2019062101","5","3","","500","","","","","10","203","189","10073","10042","","92","7","7","200","0","","","","","","","","",""
"2019062102","22","2","","400","","","","","10","197","186","10068","10037","","93","7","7","200","0","","","","","","","","",""
"2019062103","7","1","","350","","","","","10","195","181","10066","10035","","92","5","2","30","6","5","200","0","","","","","",""
"2019062104","21","1","","350","","","","","10","193","179","10068","10037","","92","4","2","30","6","4","200","0","","","","","",""
"2019062105","17","3","","500","","","","","10","194","168","10064","10033","","85","4","2","30","6","4","200","0","","","","","",""
"2019062106","32","3","","500","","","","","10","193","171","10064","10033","","87","4","2","30","6","4","200","0","","","","","",""
"2019062107","3","1","","600","","","","","10","212","186","10066","10035","","85","3","3","200","0","","","","","","","","",""
"2019062108","3","3","","700","","","","","10","225","180","10067","10036","","76","2","2","200","0","","","","","","","","",""
"2019062109","3","5","","1000","","","","","","239","168","10065","10034","","65","3","3","200","0","","","","","","","","",""
"2019062110","1","7","","700","","","","","10","223","198","10063","10032","","86","1","1","200","0","","","","","","","","",""
"2019062111","36","4","","700","","","","","10","222","195","10067","10036","","85","6","4","40","6","6","200","0","","","","","",""
"2019062112","36","4","","800","","","","","10","244","175","10060","10029","","65","5","2","40","6","5","200","0","","","","","",""
"2019062113","31","4","","800","","","","","10","240","186","10058","10027","","72","7","3","40","6","7","180","0","","","","","",""
"2019062114","32","5","","1000","","","","","","244","179","10056","10025","","67","7","4","35","6","7","180","0","","","","","",""
"2019062115","33","7","","800","","","","","10","237","195","10053","10022","","77","7","2","40","6","7","180","0","","","","","",""
"2019062116","32","7","","900","","","","","10","235","197","10053","10022","","79","3","3","200","0","","","","","","","","",""
"2019062117","33","4","","1000","","","","","","228","183","10056","10025","","76","3","1","35","6","3","200","0","","","","","",""
"2019062118","33","5","","1000","","","","","","226","192","10057","10026","","81","4","2","40","6","4","200","0","","","","","",""
"2019062119","26","4","","1000","","","","","","218","190","10055","10024","","84","2","2","200","0","","","","","","","","",""
"2019062120","27","5","","1000","","","","","","212","189","10057","10026","","87","1","1","200","0","","","","","","","","",""
"2019062121","27","4","","1000","","","","","","209","188","10062","10031","","88","1","1","200","0","","","","","","","","",""
"2019062122","24","3","","1000","","","","","","204","186","10067","10036","","90","0","","","","","","","","","","","",""
"2019062123","24","4","","1000","","","","","","200","178","10068","10037","","87","0","","","","","","","","","","","",""
"2019062124","26","3","","1000","","","","","","195","178","10069","10038","","90","0","","","","","","","","","","","",""
"2019062201","22","2","","900","","","","","10","195","178","10064","10033","","90","0","","","","","","","","","","","",""
"2019062202","18","1","","700","","","","","10","190","173","10061","10030","","90","0","","","","","","","","","","","",""
"2019062203","23","1","","900","","","","","10","187","172","10056","10025","","91","0","","","","","","","","","","","",""
"2019062204","27","1","","900","","","","","10","184","169","10058","10027","","91","0","","","","","","","","","","","",""
"2019062205","22","1","","900","","","","","10","182","166","10062","10031","","90","4","2","10","7","4","200","0","","","","","",""
"2019062206","33","1","","900","","","","","10","195","180","10063","10032","","91","7","4","12","7","7","25","6","","","","","",""
"2019062207","26","2","","900","","","","","10","201","181","10063","10032","","88","7","4","13","7","7","25","6","","","","","",""
"2019062208","7","2","","1000","","","","","","211","179","10065","10034","","82","6","2","15","7","4","30","6","6","200","0","","",""
"2019062209","1","5","","1000","","","","","","210","182","10065","10034","","84","3","1","15","7","3","200","0","","","","","",""
"2019062210","4","7","","1000","","","","","","217","189","10064","10033","","84","2","2","200","0","","","","","","","","",""
"2019062211","4","9","","1000","","","","","","221","188","10065","10034","","82","5","1","10","7","5","200","0","","","","","",""
"2019062212","6","13","","800","","","","","10","230","202","10061","10030","","84","7","3","30","6","5","130","3","7","200","0","","",""
"2019062213","7","18","","900","","","","","10","234","201","10056","10025","","82","7","5","40","6","7","120","3","","","","","",""
"2019062214","6","19","","900","","","","","10","234","200","10053","10022","","81","7","5","45","6","7","130","3","","","","","",""
"2019062215","7","18","","900","","","","","10","234","201","10053","10022","","82","7","2","45","6","7","200","0","","","","","",""
"2019062216","6","17","","1000","","","","","","229","195","10053","10022","","81","7","2","40","6","7","200","0","","","","","",""
"2019062217","7","14","","1000","","","","","","228","193","10053","10022","","81","7","7","35","6","","","","","","","","",""
"2019062218","9","9","","1000","","","","","","238","190","10056","10025","","75","7","5","35","6","7","70","3","","","","","",""
"2019062219","7","9","","1000","","","","","","223","190","10062","10031","","82","7","3","40","6","5","70","3","7","180","0","","",""
"2019062220","6","7","","1000","","","","","","219","186","10066","10035","","81","5","5","35","6","","","","","","","","",""
"2019062221","7","9","","1000","","","","","","211","189","10072","10041","","88","7","7","30","6","","","","","","","","",""
"2019062222","9","9","","1000","","","","","","213","185","10077","10046","","84","7","7","50","6","","","","","","","","",""
"2019062223","8","10","","1000","","","","","","211","184","10079","10048","","85","6","6","40","6","","","","","","","","",""
"2019062224","8","10","","1000","","","","","","205","183","10076","10045","","87","6","6","40","6","","","","","","","","",""
"2019062301","9","9","","1000","","","","","","201","175","10070","10039","","85","6","6","40","6","","","","","","","","",""
"2019062302","8","10","","1000","","","","","","195","173","10066","10035","","87","6","6","40","6","","","","","","","","",""
"2019062303","9","8","","1000","","","","","","197","151","10066","10035","","75","5","5","40","6","","","","","","","","",""
"2019062304","8","12","","1000","","","","","","196","169","10068","10037","","84","2","2","40","6","","","","","","","","",""
"2019062305","10","9","","1000","","","","","","195","162","10071","10040","","81","2","2","40","6","","","","","","","","",""
"2019062306","10","9","","1000","","","","","","197","163","10075","10044","","81","0","","","","","","","","","","","",""
"2019062307","9","10","","1000","","","","","","208","168","10078","10047","","78","0","","","","","","","","","","","",""
"2019062308","9","12","","1000","","","","","","213","170","10081","10050","","77","3","3","25","6","","","","","","","","",""
"2019062309","6","12","","1000","","","","","","213","178","10083","10052","","80","7","4","25","6","7","110","3","","","","","",""
"2019062310","7","13","","1000","","","","","","216","178","10084","10053","","79","7","5","25","6","7","100","3","","","","","",""
"2019062311","7","12","","1000","","","","","","212","179","10086","10055","","82","7","5","25","6","7","100","3","","","","","",""
"2019062312","7","11","","1000","","","","","","221","180","10087","10056","","77","7","5","25","6","7","100","3","","","","","",""
"2019062313","6","12","","1000","","","","","","227","172","10087","10056","","71","7","5","25","6","7","100","3","","","","","",""
"2019062314","7","15","","1000","","","","","","224","178","10088","10057","","75","6","4","25","6","6","100","3","","","","","",""
"2019062315","7","15","","1000","","","","","","224","177","10086","10055","","75","4","2","25","6","4","180","0","","","","","",""
"2019062316","6","10","","1000","","","","","","232","178","10086","10055","","72","4","2","25","6","4","180","0","","","","","",""
"2019062317","5","9","","1000","","","","","","220","179","10086","10055","","78","2","2","200","0","","","","","","","","",""
"2019062318","5","8","","1000","","","","","","218","182","10089","10058","","80","2","2","200","0","","","","","","","","",""
"2019062319","6","9","","1000","","","","","","206","178","10092","10061","","84","2","2","200","0","","","","","","","","",""
"2019062320","6","8","","1000","","","","","","198","178","10098","10067","","88","4","4","200","0","","","","","","","","",""
"2019062321","8","4","","1000","","","","","","201","168","10104","10073","","81","3","3","50","6","","","","","","","","",""
"2019062322","10","8","","1000","","","","","","199","175","10111","10080","","86","1","1","50","6","","","","","","","","",""
"2019062323","9","5","","1000","","","","","","194","164","10111","10080","","83","0","","","","","","","","","","","",""
"2019062324","6","4","","1000","","","","","","184","164","10113","10081","","88","0","","","","","","","","","","","",""
"2019062401","10","5","","1000","","","","","","186","150","10111","10079","","80","0","","","","","","","","","","","",""
"2019062402","9","5","","1000","","","","","","178","142","10112","10080","","80","2","2","30","6","","","","","","","","",""
"2019062403","28","3","","1000","","","","","","174","143","10117","10085","","82","2","2","25","6","","","","","","","","",""
"2019062404","0","0","","1000","","","","","","169","145","10121","10089","","86","2","2","25","6","","","","","","","","",""
"2019062405","10","4","","1000","","","","","","174","147","10125","10093","","84","2","2","25","6","","","","","","","","",""
"2019062406","27","2","","1000","","","","","","172","148","10129","10097","","86","1","1","40","6","","","","","","","","",""
"2019062407","30","1","","1000","","","","","","189","161","10135","10103","","84","6","6","20","6","","","","","","","","",""
"2019062408","30","2","","1000","","","","","","201","160","10136","10105","","77","5","5","25","6","","","","","","","","",""
"2019062409","35","4","","1000","","","","","","215","157","10138","10107","","69","2","2","200","0","","","","","","","","",""
"2019062410","4","7","","1000","","","","","","222","155","10140","10109","","66","2","2","200","0","","","","","","","","",""
"2019062411","4","9","","1000","","","","","","225","166","10138","10107","","70","2","2","200","0","","","","","","","","",""
"2019062412","4","9","","1000","","","","","","229","182","10138","10107","","75","2","2","200","0","","","","","","","","",""
"2019062413","3","9","","1000","","","","","","221","181","10136","10105","","78","2","2","200","0","","","","","","","","",""
"2019062414","4","8","","1000","","","","","","225","183","10134","10103","","77","2","2","200","0","","","","","","","","",""
"2019062415","3","9","","1000","","","","","","224","174","10133","10102","","73","2","2","200","0","","","","","","","","",""
"2019062416","3","8","","1000","","","","","","224","178","10133","10102","","75","3","3","200","0","","","","","","","","",""
"2019062417","3","5","","1000","","","","","","221","180","10133","10102","","78","4","4","200","0","","","","","","","","",""
"2019062418","4","4","","1000","","","","","","219","175","10138","10107","","76","3","3","200","0","","","","","","","","",""
"2019062419","2","5","","1000","","","","","","216","177","10144","10113","","79","3","3","200","0","","","","","","","","",""
"2019062420","30","4","","1000","","","","","","212","177","10150","10119","","81","4","2","30","6","4","200","0","","","","","",""
"2019062421","27","4","","1000","","","","","","202","178","10156","10124","","86","0","","","","","","","","","","","",""
"2019062422","27","2","","1000","","","","","","205","176","10161","10129","","83","0","","","","","","","","","","","",""
"2019062423","23","3","","1000","","","","","","199","170","10165","10133","","84","1","1","30","6","","","","","","","","",""
"2019062424","21","1","","800","","","","","10","200","174","10161","10129","","85","1","1","16","7","","","","","","","","",""
"2019062501","14","2","","800","","","","","10","197","172","10157","10125","","86","0","","","","","","","","","","","",""
"2019062502","10","3","","700","","","","","10","194","170","10154","10122","","86","0","","","","","","","","","","","",""
"2019062503","11","6","","700","","","","","10","190","171","10151","10119","","89","1","1","8","7","","","","","","","","",""
"2019062504","7","7","","320","","","","","10","185","175","10147","10115","","94","0","","","","","","","","","","","",""
"2019062505","9","12","","900","","","","","10","196","179","10147","10115","","90","1","1","15","7","","","","","","","","",""
"2019062506","9","14","","1000","","","","","","202","176","10143","10112","","85","3","1","30","6","3","200","0","","","","","",""
"2019062507","9","13","","1000","","","","","","218","167","10146","10115","","73","3","3","200","0","","","","","","","","",""
"2019062508","9","14","","1000","","","","","","237","165","10147","10116","","64","4","4","200","0","","","","","","","","",""
"2019062509","9","17","","1000","","","","","","246","163","10143","10112","","60","6","6","200","0","","","","","","","","",""
"2019062510","9","17","","1000","","","","","","258","150","10143","10112","","51","6","6","200","0","","","","","","","","",""
"2019062511","9","17","","1000","","","","","","258","141","10144","10113","","48","6","6","200","0","","","","","","","","",""
"2019062512","9","19","","1000","","","","","","283","135","10139","10108","","40","6","6","200","0","","","","","","","","",""
"2019062513","9","14","","1000","","","","","","281","148","10139","10108","","44","6","6","200","0","","","","","","","","",""
"2019062514","8","14","","1000","","","","","","264","172","10132","10101","","57","5","5","200","0","","","","","","","","",""
"2019062515","9","21","","1000","","","","","","280","156","10120","10089","","47","5","5","200","0","","","","","","","","",""
"2019062516","10","21","","1000","","","","","","282","150","10117","10086","","45","4","4","200","0","","","","","","","","",""
"2019062517","11","18","","1000","","","","","","274","147","10117","10086","","46","6","6","200","0","","","","","","","","",""
"2019062518","10","18","","1000","","","","","","267","145","10118","10087","","47","5","5","200","0","","","","","","","","",""
"2019062519","21","5","","1000","","","","","","256","166","10128","10097","","58","7","2","150","3","7","200","0","","","","","",""
"2019062520","7","2","","1000","","","","","","245","157","10132","10101","","58","7","2","150","3","7","200","0","","","","","",""
"2019062521","11","3","","1000","","","","","","240","157","10131","10100","","60","7","2","150","3","7","200","0","","","","","",""
"2019062522","10","5","","1000","","","","","","227","165","10128","10097","","68","7","2","150","3","7","200","0","","","","","",""
"2019062523","11","9","","1000","","","","","","234","159","10127","10096","","63","7","7","120","3","","","","","","","","",""
"2019062524","14","11","","1000","","","","","","242","154","10122","10091","","58","8","4","30","6","8","100","4","","","","","",""
"2019062601","9","10","","700","","","","","60","232","180","10111","10080","0","73","8","5","30","6","8","100","4","","","","","",""
"2019062602","9","17","","350","","","","","95","208","187","10102","10071","50","88","8","3","10","9","6","25","6","8","80","5","","",""
"2019062603","9","22","","400","","","","","95","204","192","10089","10058","30","93","8","3","10","9","6","25","6","8","80","5","","",""
"2019062604","8","19","","250","","","","","95","198","193","10088","10057","35","97","8","3","10","9","6","25","6","8","80","5","","",""
"2019062605","7","17","","250","","","","","95","200","194","10091","10060","15","96","8","2","10","9","6","25","6","8","80","5","","",""
"2019062606","8","13","","500","","","","","91","206","203","10086","10055","5","98","8","3","10","7","6","25","6","8","80","5","","",""
"2019062607","6","11","","250","","","","","61","203","201","10087","10056","20","99","8","4","1","7","6","25","6","8","80","5","","",""
"2019062608","6","14","","130","200","200","","","92","204","202","10086","10055","30","99","8","4","1","7","6","25","6","8","80","5","","",""
"2019062609","6","13","","150","","","","","65","205","203","10081","10050","130","99","8","4","1","7","6","20","6","8","60","5","","",""
"2019062610","8","8","","200","","","","","65","206","205","10084","10053","175","99","8","4","2","7","6","20","6","8","60","5","","",""
"2019062611","8","6","","200","","","","","65","204","203","10080","10049","155","99","8","4","2","7","6","20","6","8","60","5","","",""
"2019062612","4","3","","500","","","","","63","207","206","10073","10042","75","99","8","4","5","7","6","25","6","8","80","5","","",""
"2019062613","18","2","","500","","","","","61","216","215","10063","10032","15","99","8","2","10","7","6","30","6","8","80","5","","",""
"2019062614","5","4","","1000","","","","","61","228","226","10055","10024","20","99","8","2","3","7","6","20","6","8","80","5","","",""
"2019062615","30","3","","220","","","","","61","225","222","10048","10017","0","98","8","4","1","7","6","25","6","8","80","5","","",""
"2019062616","28","2","","1000","","","","","21","236","233","10042","10011","0","98","8","4","14","7","6","25","6","8","80","4","","",""
"2019062617","35","3","","1000","","","","","","235","224","10036","10005","","94","7","2","10","7","5","25","6","7","200","0","","",""
"2019062618","9","4","","1000","","","","","","247","234","10038","10007","","93","8","6","20","6","8","80","4","","","","","",""
"2019062619","6","4","","350","","","","","63","236","227","10039","10008","55","95","8","3","10","7","6","20","6","8","80","5","","",""
"2019062620","8","4","","350","","","","","63","227","223","10040","10009","75","97","8","3","3","7","6","20","6","8","80","5","","",""
"2019062621","13","5","","700","","","","","10","230","226","10040","10009","5","98","8","3","6","7","6","20","6","8","80","4","","",""
"2019062622","10","5","","1000","","","","","","233","228","10041","10010","","97","8","2","6","7","5","20","6","8","100","4","","",""
"2019062623","10","5","","1000","","","","","","232","226","10035","10004","","97","8","2","9","7","5","25","6","8","100","4","","",""
"2019062624","30","5","","1000","","","","","","221","216","10030","9999","","97","8","2","9","7","5","25","6","8","100","4","","",""
"2019062701","28","5","","1000","","","","","","224","220","10024","9993","","97","8","2","6","7","5","25","6","8","100","4","","",""
"2019062702","27","4","","1000","","","","","","224","220","10016","9985","","98","8","2","6","7","5","25","6","8","100","4","","",""
"2019062703","14","3","","1000","","","","","","223","219","10007","9976","","97","6","3","30","6","6","100","3","","","","","",""
"2019062704","3","3","","1000","","","","","","224","220","10008","9977","","98","6","2","4","7","4","30","6","6","100","3","","",""
"2019062705","25","1","","600","","","","","60","225","221","10012","9981","0","98","8","2","3","7","5","30","6","8","100","4","","",""
"2019062706","26","5","","500","","","","","10","226","223","10010","9979","5","98","8","3","4","7","6","30","6","8","100","4","","",""
"2019062707","26","8","","600","","","","","10","224","221","10012","9981","","98","8","3","4","7","6","30","6","8","100","4","","",""
"2019062708","27","6","","350","","","","","10","222","220","10019","9988","","99","8","4","2","7","6","30","6","8","100","4","","",""
"2019062709","28","6","","250","","","","","60","218","216","10026","9995","0","99","8","5","2","7","6","25","6","8","100","4","","",""
"2019062710","28","6","","350","","","","","60","220","218","10026","9995","0","99","8","5","1","7","6","25","6","8","100","4","","",""
"2019062711","28","7","","1000","","","","","21","228","218","10026","9995","0","94","7","2","8","7","5","30","6","7","120","3","","",""
"2019062712","27","8","","1000","","","","","","235","224","10021","9990","","93","7","2","7","7","5","30","6","7","120","3","","",""
"2019062713","30","7","","1000","","","","","","236","220","10018","9987","","91","6","4","25","6","6","120","3","","","","","",""
"2019062714","30","7","","1000","","","","","","235","219","10018","9987","","91","7","2","7","7","4","25","6","7","100","3","","",""
"2019062715","30","7","","900","","","","","10","235","218","10015","9984","","90","6","2","5","7","4","25","6","6","100","3","","",""
"2019062716","30","6","","800","","","","","10","231","212","10018","9987","","89","7","2","5","7","4","25","6","7","100","3","","",""
"2019062717","30","5","","900","","","","","10","228","213","10019","9988","","91","7","2","10","7","4","25","6","7","100","3","","",""
"2019062718","29","5","","1000","","","","","","227","212","10020","9989","","91","7","3","10","7","7","30","6","","","","","",""
"2019062719","28","5","","1000","","","","","","223","210","10025","9994","","92","7","4","15","7","7","30","6","","","","","",""
"2019062720","30","5","","1000","","","","","","220","208","10026","9995","","93","7","3","6","7","7","25","6","","","","","",""
"2019062721","29","5","","1000","","","","","","219","205","10032","10001","","92","7","1","8","7","7","20","6","","","","","",""
"2019062722","27","4","","1000","","","","","","220","207","10039","10008","","92","7","1","10","7","7","20","6","","","","","",""
"2019062723","24","3","","800","","","","","10","215","199","10034","10003","","91","6","6","200","0","","","","","","","","",""
"2019062724","23","2","","600","","","","","10","212","200","10033","10002","","93","6","1","40","6","6","160","0","","","","","",""
"2019062801","26","4","","600","","","","","10","209","198","10039","10008","","94","7","2","40","6","7","200","0","","","","","",""
"2019062802","22","3","","500","","","","","10","205","195","10031","10000","","94","5","2","30","6","5","200","0","","","","","",""
"2019062803","1","2","","400","","","","","10","205","194","10029","9998","","94","0","","","","","","","","","","","",""
"2019062804","35","2","","400","","","","","10","201","191","10033","10002","","94","0","","","","","","","","","","","",""
"2019062805","28","1","","450","","","","","10","197","188","10033","10002","","95","0","","","","","","","","","","","",""
"2019062806","19","3","","1000","","","","","","198","189","10034","10003","","94","0","","","","","","","","","","","",""
"2019062807","22","4","","1000","","","","","","219","202","10036","10005","","90","0","","","","","","","","","","","",""
"2019062808","33","3","","1000","","","","","","226","202","10039","10008","","86","3","1","12","7","3","200","0","","","","","",""
"2019062809","33","5","","1000","","","","","","228","202","10039","10008","","85","3","2","40","6","3","200","0","","","","","",""
"2019062810","1","5","","1000","","","","","","231","203","10038","10007","","84","2","2","200","0","","","","","","","","",""
"2019062811","2","6","","1000","","","","","","232","207","10039","10008","","86","3","3","200","0","","","","","","","","",""
"2019062812","34","5","","1000","","","","","","241","213","10039","10008","","84","4","4","200","0","","","","","","","","",""
"2019062813","36","5","","1000","","","","","","235","205","10035","10004","","84","5","5","200","0","","","","","","","","",""
"2019062814","1","5","","1000","","","","","","243","210","10031","10000","","82","4","4","200","0","","","","","","","","",""
"2019062815","1","6","","1000","","","","","","237","202","10027","9996","","81","2","2","200","0","","","","","","","","",""
"2019062816","32","4","","1000","","","","","","243","197","10025","9994","","76","1","1","200","0","","","","","","","","",""
"2019062817","33","4","","1000","","","","","","245","191","10027","9996","","72","2","2","200","0","","","","","","","","",""
"2019062818","34","4","","1000","","","","","","247","190","10029","9998","","71","3","3","200","0","","","","","","","","",""
"2019062819","1","3","","1000","","","","","","239","199","10030","9999","","78","5","5","200","0","","","","","","","","",""
"2019062820","7","3","","1000","","","","","","228","188","10028","9997","","78","6","6","200","0","","","","","","","","",""
"2019062821","36","1","","1000","","","","","","230","191","10034","10003","","79","6","6","200","0","","","","","","","","",""
"2019062822","1","1","","1000","","","","","","228","193","10036","10005","","81","6","6","200","0","","","","","","","","",""
"2019062823","28","2","","1000","","","","","","225","191","10035","10004","","81","4","4","200","0","","","","","","","","",""
"2019062824","5","1","","1000","","","","","","221","190","10034","10003","","82","3","3","200","0","","","","","","","","",""
"2019062901","11","3","","1000","","","","","","223","193","10023","9992","","83","5","5","200","0","","","","","","","","",""
"2019062902","19","1","","1000","","","","","","217","192","10018","9987","","86","6","4","35","6","6","160","0","","","","","",""
"2019062903","12","6","","1000","","","","","","224","188","10007","9976","","80","6","4","40","6","6","160","0","","","","","",""
"2019062904","4","4","","1000","","","","","","224","193","10001","9970","","83","7","4","40","6","7","160","0","","","","","",""
"2019062905","9","3","","800","","","","","10","221","195","9997","9966","","85","7","4","40","6","7","200","0","","","","","",""
"2019062906","25","1","","700","","","","","10","221","205","10000","9969","","90","8","6","40","6","8","120","4","","","","","",""
"2019062907","3","2","","600","","","","","10","229","204","9998","9967","","86","8","6","30","6","8","120","4","","","","","",""
"2019062908","35","2","","800","","","","","10","233","205","9996","9965","","84","8","5","25","6","8","120","4","","","","","",""
"2019062909","4","4","","800","","","","","10","234","207","9994","9963","","85","8","1","12","7","5","25","6","8","120","4","","",""
"2019062910","23","13","","1000","","","","","60","275","243","9987","9957","0","83","8","1","10","7","6","20","6","8","90","4","","",""
"2019062911","22","9","","1000","","","","","21","282","239","9984","9954","0","78","8","1","13","7","5","30","6","8","100","4","","",""
"2019062912","23","9","","1000","","","","","61","274","247","9977","9947","5","85","8","2","12","7","6","25","6","8","80","5","","",""
"2019062913","22","11","","1000","","","","","61","275","247","9965","9935","0","85","8","1","12","7","5","25","6","8","100","4","","",""
"2019062914","22","17","","1000","","","","","61","273","246","9955","9925","15","85","8","1","15","7","5","30","6","8","100","4","","",""
"2019062915","21","15","","1000","","","","","21","273","248","9938","9908","0","86","8","1","15","7","4","30","6","8","100","4","","",""
"2019062916","22","25","38","1000","","","","","","271","249","9934","9904","","88","8","2","12","7","4","25","6","8","100","4","","",""
"2019062917","23","25","","1000","","","","","","277","250","9928","9898","","85","7","1","15","7","5","100","3","7","180","0","","",""
"2019062918","24","26","38","1000","","","","","","272","247","9936","9906","","87","7","2","13","7","5","100","3","7","160","1","","",""
"2019062919","24","25","40","700","","","","","10","261","243","9944","9914","","90","6","3","10","7","5","100","3","6","160","1","","",""
"2019062920","25","21","33","1000","","","","","","259","231","9953","9923","","84","6","3","15","7","6","120","3","","","","","",""
"2019062921","25","21","32","1000","","","","","","241","228","9969","9938","","92","7","3","7","7","7","120","3","","","","","",""
"2019062922","25","19","","1000","","","","","","236","222","9990","9959","","92","7","4","7","7","7","120","3","","","","","",""
"2019062923","26","14","","1000","","","","","","227","217","10003","9972","","94","7","4","5","7","7","120","3","","","","","",""
"2019062924","25","10","","400","","","","","60","221","216","10007","9976","0","97","8","4","5","7","8","80","4","","","","","",""
"2019063001","25","9","","400","","","","","61","220","217","10006","9975","0","98","8","4","5","7","8","80","4","","","","","",""
"2019063002","24","7","","420","","","","","61","220","217","10005","9974","0","98","8","4","5","7","8","80","4","","","","","",""
"2019063003","27","6","","450","","","","","61","218","215","10005","9974","5","98","8","4","5","7","5","25","6","8","80","4","","",""
"2019063004","27","6","","280","","","","","61","215","212","10006","9975","0","98","8","4","3","7","5","25","6","8","80","4","","",""
"2019063005","26","6","","1000","","","","","21","212","209","10010","9979","0","98","8","3","5","7","5","30","6","8","100","4","","",""
"2019063006","27","4","","1000","","","","","","213","210","10011","9980","","98","8","3","8","7","5","30","6","8","100","4","","",""
"2019063007","27","3","","1000","","","","","","215","211","10015","9984","","98","8","3","7","7","5","30","6","8","100","4","","",""
"2019063008","32","3","","1000","","","","","","215","209","10023","9992","","97","8","3","5","7","5","30","6","8","100","4","","",""
"2019063009","31","5","","600","","","","","10","213","207","10031","10000","","96","8","4","4","7","6","30","6","8","100","4","","",""
"2019063010","31","4","","900","","","","","10","215","207","10032","10001","","95","8","2","5","7","4","30","6","8","100","4","","",""
"2019063011","31","4","","1000","","","","","","227","212","10031","10000","","92","7","2","30","6","5","140","3","7","200","0","","",""
"2019063012","30","4","","1000","","","","","","238","207","10033","10002","","83","7","4","150","3","7","200","0","","","","","",""
"2019063013","31","6","","1000","","","","","","236","207","10032","10001","","84","7","5","150","3","7","200","0","","","","","",""
"2019063014","30","6","","1000","","","","","","229","207","10032","10001","","87","7","1","12","7","4","20","6","7","130","3","","",""
"2019063015","27","8","","1000","","","","","","231","210","10036","10005","","88","7","3","20","6","7","140","3","","","","","",""
"2019063016","31","5","","1000","","","","","","241","209","10035","10004","","82","7","2","15","7","4","25","6","7","140","3","","",""
"2019063017","30","5","","1000","","","","","60","234","210","10035","10004","0","86","8","2","15","7","4","30","6","8","120","4","","",""
"2019063018","28","6","","1000","","","","","21","240","213","10036","10005","0","85","6","1","25","6","6","170","1","","","","","",""
"2019063019","28","6","","1000","","","","","","234","214","10037","10006","","89","6","6","190","1","","","","","","","","",""
"2019063020","27","5","","1000","","","","","","228","216","10043","10012","","93","7","7","190","1","","","","","","","","",""
"2019063021","28","4","","1000","","","","","","228","214","10049","10018","","92","7","7","180","0","","","","","","","","",""
"2019063022","26","4","","1000","","","","","","221","209","10054","10023","","93","6","6","200","0","","","","","","","","",""
"2019063023","22","7","","1000","","","","","","222","209","10060","10029","","93","6","6","180","0","","","","","","","","",""
